label,anatomy,,,isomap,,,MDS,,,tsne,,,PLACE,Q
10,150.72,153.15,74.566,-0.49619099,0.96247631,-0.80074936,-1.233399839,-0.421162058,-0.117264578,9.073916871,-20.75733883,7.748680151,7,3
10,151.45,147.45,70.148,-0.45292398,0.90151733,-0.63221622,-1.123133026,-0.383780019,-0.096038469,10.06726555,-19.51649621,9.319103089,7,3
10,142.31,157.63,73.415,-0.42135075,0.9273442,-1.0501647,-1.393410859,-0.398809278,-0.223592323,7.527412937,-22.56699266,4.229244262,7,3
10,139.97,150.03,71.576,-0.44836473,0.86140275,-0.73474687,-1.211725293,-0.382914647,-0.141022521,10.01969269,-20.41507291,7.352093036,7,3
10,135.46,162.17,71.701,-0.2364648,0.7734105,-1.2257848,-1.568071098,-0.298743588,-0.464800498,7.220746746,-24.79456292,-1.400960114,7,8
10,130.56,155.88,69.944,-0.29899457,0.76389295,-1.0517045,-1.466934254,-0.340782401,-0.389143197,8.816145601,-23.18153744,2.08925901,7,3
10,126.95,167.94,67.033,-0.32291043,0.60076272,-1.0225116,-1.377438478,-0.314740068,-0.511768423,9.248047666,-23.13869279,1.833324926,7,2
10,123.22,161.91,66.501,-0.48130593,0.55479425,-0.97878766,-1.219834648,-0.390486551,-0.466184111,8.69873697,-22.36978731,3.932105729,7,2
11,142.31,164.03,86.68,-0.25709346,0.75853318,-1.0779724,-1.427434897,-0.291879495,-0.355573729,7.181123957,-23.22613095,0.611591382,7,3
11,186.98,156.58,74.413,-0.6249736,1.2503606,-0.13111317,-1.011608817,-0.51926492,0.300637586,16.57717357,0.89737437,27.48430854,7,3
11,180.91,158.67,80.094,-0.5275346,0.84710681,-0.32174432,-0.927222567,-0.400436403,0.02333662,10.18433671,-17.97702077,11.40603084,7,3
11,172.76,159.39,85.472,-0.5839147,0.64768118,-0.17607781,-0.664266437,-0.37225179,-0.034364193,10.13083207,-16.42466243,13.49853295,7,3
11,174.28,152.8,76.848,-0.82016635,1.0182788,0.30651602,-0.471393676,-0.466202483,0.412594013,13.17848346,0.104367984,29.45982334,7,3
11,160.82,161.13,88.312,-0.34504485,0.74310648,-0.92445385,-1.209904906,-0.298530101,-0.289762153,6.370105334,-22.09023486,3.188357264,7,3
11,163.64,155.45,82.654,-0.65635097,0.52624524,0.068650231,-0.289763261,-0.343068925,0.115687693,11.34265209,-3.091770856,28.50164231,7,3
12,180.21,165.25,70.244,-0.81176525,1.5201424,0.3262049,-0.768805836,-0.625636047,0.552264938,15.82923367,1.998797436,28.94495532,6,3
12,173.78,161.55,66.354,-0.97681415,1.207105,0.69907779,-0.308944397,-0.628025399,0.677434715,11.52751995,-0.023320463,30.41362321,6,3
12,170,172.3,69.979,-1.1312907,1.44066,0.37393987,-0.530464581,-0.783756756,0.527206005,14.24133359,2.787378926,30.66264348,6,3
12,166.85,167.64,72.371,-1.0995301,1.2883418,0.27069944,-0.383802714,-0.662427701,0.606437536,10.86804145,-2.697704655,29.453751,6,3
12,158.89,178.88,67.346,-1.2135117,0.79842103,-0.53155112,-0.708511719,-0.838314817,-0.195238115,0.464087554,-17.97919011,12.05599161,6,4
12,157.65,172.42,71.809,-0.71801335,1.0196815,-0.87010729,-1.083008407,-0.618461412,-0.032765541,4.022931611,-19.41842989,13.17821116,6,4
12,150.19,178.93,66.044,-0.83355808,0.36699131,-0.82722509,-0.851269653,-0.620750968,-0.454771872,-0.132073907,-18.52698124,9.578526186,6,4
12,144.54,177.28,68.19,-0.76377606,0.43556318,-1.2007359,-1.080409986,-0.541550027,-0.56510121,-0.459876276,-19.50488191,6.596932034,6,4
13,165.54,158.95,68.977,-0.66478473,0.87404627,0.23231895,-0.498089663,-0.463303799,0.310023362,12.71656443,-1.352314427,28.99684071,6,3
13,160.19,163.64,67.953,-1.2140884,0.96451128,0.37632665,0.050080079,-0.574210521,0.459621418,10.04602565,-3.222781823,29.70373005,6,3
13,154.74,166.96,66.46,-1.1797414,0.87816972,-0.19399329,-0.323286363,-0.635988764,0.162544712,9.369079974,-4.885790542,28.20378619,6,4
13,148.19,170,65.653,-0.82036901,0.39211494,-0.86593586,-0.784083637,-0.408235324,-0.35222843,-1.96473334,-17.4748149,9.912478301,6,4
17,142.39,178.68,47.681,-0.64254349,0.25490764,-0.63579029,-0.873944559,-0.461758804,-0.428246918,0.500089798,2.717859136,32.12636511,7,2
17,150.71,169.84,46.645,-0.64951932,-0.31594312,0.3443802,-0.009949217,-0.37981542,-0.288183076,-3.230461138,8.30987995,35.84777863,7,2
17,127.59,178.67,53.981,-0.65400463,0.076821573,-0.35798955,-0.61851098,-0.444700718,-0.401207799,-0.405567211,3.996167572,33.62973831,7,2
17,115.06,173.02,61.423,-0.53744125,-0.056136638,-0.28355527,-0.582942335,-0.401118379,-0.467985155,-0.723775995,4.399563509,33.13193893,7,2
18,160.42,174.22,47.62,-1.0664049,0.34891394,0.10394064,-0.398545784,-0.658166797,-0.102711022,-2.542669911,6.506690393,36.88129146,5,2
18,158.26,167.05,52.029,-2.1339378,0.14067841,1.9218224,1.229798993,-0.680373982,0.577842364,-15.19275944,14.51677535,40.29508721,5,2
26,177.86,152.4,66.383,-0.93583912,1.2582871,0.2615616,-0.568106418,-0.660597484,0.549090246,13.26609123,-0.316626558,29.92161525,6,3
49,157.13,137.41,72.078,0.33202752,1.0518954,-0.4926458,-1.174807177,0.103635873,0.115062085,17.47998796,-19.04711995,-8.315949264,1,9
49,158.83,130.08,76.253,0.29032025,0.91342491,-0.6210171,-1.187527254,0.076830737,-0.0103032,15.37951093,-19.25134697,-8.230470729,1,9
49,147.77,136.64,73.115,0.28246641,1.0596408,-0.65077496,-1.322793562,0.083727884,0.061635392,16.51477237,-19.15367701,-9.203359144,1,9
49,150.66,127.78,75.598,0.1306666,0.9512521,-0.83270997,-1.283503897,0.003653692,-0.049342781,13.70064358,-21.01007098,-7.216861517,1,8
49,138.73,133.66,71.427,0.20538388,0.86219662,-1.0155212,-1.474765853,0.065224191,-0.207356055,13.39873778,-21.92439331,-10.36202046,1,9
49,143.78,126.92,72.688,0.1182993,0.79688567,-1.1577401,-1.579046495,0.006458248,-0.361587631,10.42396027,-23.97478761,-10.3664682,1,8
49,131.87,127.09,68.962,0.47922024,0.57071173,-0.93064541,-1.266936773,0.262218168,-0.386945264,12.54548561,-21.68338524,-13.70951923,1,7
49,136.03,121.3,68.768,0.15157945,0.57309836,-0.89278239,-1.371405432,0.04067065,-0.372575079,12.76508214,-22.0969205,-11.54145732,1,7
50,157.51,124.4,87.993,0.17314851,0.7498672,-1.0647165,-1.405919837,0.021559671,-0.303028403,11.0357724,-22.54426485,-9.421073415,1,8
50,193.47,124.67,72.242,0.62970179,1.3511052,-0.19497126,-1.189705585,0.290911796,0.388733487,24.00897072,7.216501097,3.224208255,1,9
50,189.42,121.03,78.203,0.33659562,1.0261155,-0.40298069,-1.063697303,0.092325034,0.132007577,16.97073915,-16.94773927,-7.574361584,1,9
50,182.55,129.81,75.688,0.70298302,1.2563413,0.15964784,-0.853271674,0.308757623,0.492424463,21.6753319,7.648197811,1.428251029,1,9
50,182.41,123.66,82.14,0.29432115,0.8649863,-0.045942333,-0.735611837,0.114501651,0.202471118,21.8140004,3.638595486,-0.851443082,1,9
50,173.21,130.69,78.028,0.31514496,0.7573964,0.14542302,-0.495857097,0.132516987,0.224872601,21.55525099,4.347729339,-1.422120263,1,9
50,173.14,123.65,87.73,0.27077463,0.74840337,-0.89222968,-1.215287597,0.055224462,-0.193132626,12.62963566,-20.98636361,-9.026335652,1,8
51,184.39,115.02,68.305,0.85890085,1.3705674,0.20406854,-0.924222472,0.465964391,0.581797175,23.61123644,9.898960091,2.144435436,10,9
51,177.37,120.56,64.671,0.80407602,1.1184137,0.17883617,-0.691033148,0.422299186,0.450800911,21.64492263,8.303048275,-1.14099588,10,9
51,172.38,116.34,69.131,0.75844759,1.0394653,-0.020793643,-0.737806045,0.38769387,0.254100893,22.39955784,6.680083881,-0.939623911,10,9
51,176.05,111.26,70.528,0.95611477,1.1688164,-0.10924879,-0.946752759,0.561046055,0.284672962,24.2605575,8.979935751,0.163233302,10,9
51,164.66,112.55,73.319,0.91838753,0.81060314,-0.55851793,-0.850423144,0.464606647,-0.084595107,12.9922587,-14.75406162,-22.22254483,10,7
51,165.1,107.61,68.773,0.80797726,0.6867038,-1.083851,-1.304234358,0.543300779,-0.349861549,12.0524953,-19.85344108,-20.62792086,10,7
51,156.68,108.46,67.78,0.81124997,0.52651411,-1.1470588,-1.283256319,0.512583926,-0.475877096,10.77760935,-21.2668271,-20.53365495,10,7
51,150.9,109.42,66.098,0.71513391,0.57858282,-1.1978608,-1.397060316,0.470991299,-0.452358917,10.5634335,-19.94242121,-19.14428509,10,7
52,166.17,122.2,68.257,0.59781313,0.86431772,-0.95494151,-1.358473308,0.307749224,-0.114448386,13.52735082,-20.55970954,-15.56058932,12,9
52,156.5,116.75,66.192,0.51496136,0.73786122,-1.2324375,-1.575615917,0.307664188,-0.384060844,11.77856722,-22.47983417,-17.42643345,12,7
53,152,115.98,44.325,0.52072829,-0.5121026,0.29652649,-0.006327137,0.395441575,-0.267051675,4.460846254,23.98958247,-15.42894694,9,1
53,132.48,109.49,53.22,0.64705175,0.12859964,-0.46638215,-0.739246737,0.401249832,-0.392789603,7.630805798,19.89987989,-11.50180746,9,1
53,124.59,119.83,63.385,0.48707232,-0.11853524,-0.43563831,-0.594397321,0.329716497,-0.473877183,6.362692732,20.59783057,-12.26991887,9,1
53,148.24,107.06,45.31,0.68697989,0.2271087,-0.37653503,-0.702394604,0.400319241,-0.29307016,8.143588517,20.72331601,-12.20270432,9,1
53,141.87,108.56,47.773,0.47688511,-0.30665809,0.12163545,-0.249617896,0.389701135,-0.328774029,5.397490028,22.31415309,-14.46314525,9,1
54,158.32,116.96,49.115,1.5186942,-0.23152944,1.0149319,0.583831119,0.724364313,0.281544974,4.205858885,26.92776285,-23.68591715,9,1
54,160.24,110.97,44.347,0.95682389,0.46280059,-0.10514731,-0.6600269,0.636168648,-0.070905409,9.223384568,22.01351448,-13.75486403,9,1
58,180.81,128.03,64.432,0.78129017,1.2409102,0.18742153,-0.802468637,0.386789476,0.514290779,22.95791654,7.799401273,0.888056298,10,9
1001,106.75,212.58,66.424,-3.0150747,-0.37573469,0.51273525,1.211939358,-1.693100991,0.208513198,-24.81959237,6.664897243,32.65887541,8,2
1001,106.77,201.58,61.521,-2.9567492,-0.755548,0.14689614,1.124694109,-1.702788637,-0.083280579,-23.90328309,4.818769933,31.69533402,8,2
1001,92.307,208.54,60.736,-2.60342,-0.96336389,-0.13527825,0.990473678,-1.380257199,-0.26630917,-22.1011952,2.935318641,28.16810558,8,2
1001,95.401,198.94,64.437,-2.3806875,-0.84844595,-0.52510011,0.628341829,-1.359166943,-0.439611236,-21.11778171,0.627301215,25.88785919,8,2
1002,175.41,148.49,99.058,-0.25903234,0.90822184,-0.77069777,-1.032684211,-0.336460102,0.093619049,11.10714171,-19.50596573,8.528701894,1,8
1002,198.66,147.71,95.506,-0.44754237,1.3003002,0.88691866,-0.133437804,-0.376677977,0.835192435,12.74523497,-2.808014769,24.96969746,1,8
1002,190.67,147.7,95.724,-0.27151176,1.0587837,-0.19046056,-0.62669718,-0.300191791,0.432863297,13.30652164,-15.57994899,13.91836833,1,8
1003,184.64,191.93,112.07,-1.37319,1.4106394,0.069691077,-0.29233715,-0.837601091,0.649512003,7.962009287,-9.798570319,24.94499288,3,4
1003,177.92,187.64,112.66,-1.1640518,1.2572598,-0.46100354,-0.705855339,-0.883757115,0.368539495,2.4245736,-14.71042878,19.43722698,3,4
1003,190.19,179.61,117.39,-0.96346349,1.3957,-0.18700209,-0.641757686,-0.728085727,0.606018624,8.45702137,-11.46355047,22.25107933,3,4
1003,180.11,178.38,115.18,-0.86406922,1.3155051,-0.53182054,-0.867348213,-0.727152502,0.436259088,4.215498349,-15.55203991,18.17100901,3,4
1003,171.71,186.7,114.5,-0.95291299,1.1286894,-0.57895416,-0.850522374,-0.80129374,0.208061007,2.261048611,-16.17709764,17.49895307,3,4
1003,165.07,190.9,115.45,-1.0806497,0.94370914,-0.66109067,-0.797086839,-0.75342212,0.049260445,0.686277174,-16.13785264,16.85767661,3,4
1003,170.46,177.63,114.91,-0.69805539,1.1380407,-0.77564359,-1.127796644,-0.651261603,0.109484171,3.380518724,-18.435454,14.13406136,3,4
1003,159.53,183.29,110.21,-0.76158917,0.98663694,-0.91668135,-1.136172953,-0.631590888,-0.058796398,1.944997001,-19.10764383,12.61010557,3,4
1005,66.638,161.26,65.546,-0.48492804,-1.0933331,-0.75050831,0.145304921,-0.312529724,-0.884281426,-19.13123529,2.141050411,-9.627620891,13,5
1005,56.783,155.1,68.248,-0.30350485,-1.7105453,-0.54691499,0.517898868,-0.215231308,-0.867424156,-20.88184214,6.22914,-9.600072673,13,5
1005,53.034,148.27,60.265,-0.043730345,-1.6138308,-0.70682019,0.305108845,0.000732081,-0.934611245,-19.51279353,5.515961019,-12.28501596,13,5
1005,48.522,147.79,52.743,0.10489283,-1.6163642,-0.79173446,0.245900636,0.13536343,-0.952183904,-19.40894593,5.746161793,-14.5563633,13,5
1006,163.17,174.12,29.124,-1.1380973,0.21457052,0.26722518,-0.24945876,-0.726115556,-0.094751152,-3.806640182,7.74311884,37.41302189,7,2
1006,151.06,174.97,33.955,-1.0942723,-0.20885131,0.54101241,0.20324275,-0.610486999,-0.129914891,-5.510021085,9.488877164,37.04227724,7,2
1007,166.02,182.8,29.093,-1.3540658,-0.1106047,0.57560778,0.208997231,-0.812912229,-0.112285859,-7.455464446,9.859218213,37.09964815,14,2
1007,146.29,187.4,39.848,-1.2201192,-0.17574133,0.36347663,0.096240105,-0.723194969,-0.259823013,-6.207157229,7.912525513,36.40160407,14,2
1007,129.09,182.84,42.313,-1.5813011,-0.58415645,0.86422986,0.755145738,-0.72522323,-0.209028484,-11.49961396,11.4399142,35.84368078,14,2
1007,122.79,188.14,41.754,-1.9098303,-1.136601,1.1275883,1.225950297,-0.832109813,-0.184546202,-16.72492853,12.82119462,34.22442853,14,2
1007,115.2,189.83,40.188,-2.2340961,-1.7471294,1.3835325,1.723807081,-1.006627532,-0.214392202,-20.89412012,13.39422047,31.45054647,14,2
1007,116.72,176.97,45.075,-1.9695072,-2.0865743,1.514292,1.912432952,-0.747247436,-0.224419155,-21.9302034,13.74527892,28.90589116,14,2
1007,106.72,194.75,39.365,-2.4849389,-2.5933497,1.3619709,2.3639473,-1.099510043,-0.342752774,-24.69464118,13.96793294,28.54788819,14,2
1007,97.968,192.13,38.677,-2.3249474,-2.9666319,0.97446644,2.37969676,-1.014243239,-0.636612033,-25.81969289,12.80004812,26.21612947,14,2
1007,107.37,178.61,45.957,-2.0298433,-2.8056612,1.494527,2.334149454,-0.799578146,-0.512296208,-23.9533874,13.78118755,25.82403541,14,2
1007,99.31,175.83,46.315,-1.6302967,-3.1109216,0.94412732,2.290924052,-0.579365444,-0.705059454,-24.78550866,13.55576779,22.94294032,14,2
1007,90.356,179.73,42.73,-2.1316984,-3.1913297,0.88663602,2.41844027,-0.846316145,-0.742386388,-25.92831098,13.60233172,23.91422054,14,2
1007,81.956,182.89,38.409,-2.0395455,-3.271251,0.5995506,2.344359671,-0.742025324,-0.693072389,-25.52695256,11.7217186,23.40858884,14,2
1007,86.715,169.42,44.238,-1.4582573,-3.1189253,0.71134859,2.178535351,-0.422089741,-0.671042831,-25.35091249,12.9229003,20.80688792,14,2
1007,73.713,172.05,38.355,-0.96963394,-3.0005367,0.24569763,1.68616637,-0.365259705,-0.765281299,-25.27962361,11.74037049,18.45680157,14,2
1008,80.003,206.78,91.734,-2.0944874,-1.5154912,-0.45285827,0.943349961,-0.998779165,-0.527712303,-21.96255579,2.481633553,24.23184805,14,2
1008,77.599,203.84,74.701,-1.9685386,-1.2568972,-0.6934371,0.639731426,-1.041657762,-0.611664654,-20.39409199,-0.299512169,22.64229509,14,2
1008,71.54,198.5,90.391,-1.5283387,-0.98258734,-0.94354278,0.212818211,-0.823070097,-0.718740524,-18.8036725,-2.19163173,17.447922,14,2
1008,70.674,200.07,70.085,-1.6428961,-1.1116563,-0.91081041,0.313483159,-0.944530899,-0.769865796,-19.90097737,-2.419342388,18.91207508,14,2
1008,86.729,197.78,81.61,-2.0470498,-1.2765384,-0.64814717,0.698653243,-1.084925931,-0.596387964,-21.36398742,0.81481228,22.52841255,14,2
1008,85.614,193.27,68.856,-1.8282743,-1.0036508,-0.84405178,0.344358249,-1.077767788,-0.697131088,-19.6461838,-1.531290417,20.35628743,14,2
1008,77.604,192.67,79.934,-1.4403995,-0.82039773,-1.1155088,-0.015165181,-0.848680151,-0.801541799,-17.47244614,-4.744411729,16.96381716,14,2
1008,81.757,184.33,87.759,-1.0314208,-0.59145594,-1.1839302,-0.363451736,-0.664931804,-0.817927664,-11.01227498,-12.50336303,4.82146455,14,2
1008,63.009,194.35,87.186,-1.2645345,-1.0750458,-0.95449024,0.20035193,-0.630992024,-0.728690552,-19.01163995,-3.105124095,15.38369333,14,2
1008,63.561,195.38,65.696,-1.2870706,-1.5680807,-0.94918013,0.457990273,-0.685811823,-0.96407236,-20.79796613,-0.711943211,16.47820696,14,2
1008,65.364,186.44,94.072,-0.78482318,-0.46203047,-1.2529436,-0.578318287,-0.529904357,-0.875810552,-9.04867825,-14.42308945,3.287994948,14,2
1008,70.613,181.37,80.742,-0.77135211,-0.98176122,-1.2431967,-0.165975772,-0.456210076,-0.987901223,-12.53163525,-11.05676713,0.944369292,14,2
1008,55.735,192.85,67.679,-1.0907464,-1.5135148,-0.9470576,0.394615327,-0.58165447,-0.857086128,-20.46472056,-1.102196241,14.42437927,14,2
1008,50.806,188.04,63.151,-1.1190752,-2.154428,-0.59875584,0.880855672,-0.431003751,-0.771139308,-22.05043991,1.509776883,14.79403121,14,2
1008,59.528,183.98,79.286,-0.65118331,-0.98994958,-1.2161403,-0.167221371,-0.37369685,-0.962402702,-12.69345198,-12.36059298,-1.095241332,14,2
1008,52.909,181.83,62.506,-0.58915377,-1.1503941,-1.1571437,-0.043614212,-0.304712141,-0.875802342,-13.23030672,-10.16272425,-1.001437564,14,2
1009,168.37,190.87,29.372,-1.6437088,-0.19482726,0.85474449,0.511002074,-0.932658462,-0.014674667,-9.818511967,10.41787164,37.46340224,14,2
1009,155.26,197.65,34.7,-1.8149372,-0.37227041,0.94325417,0.711256636,-0.981454794,-0.087554601,-12.0986892,11.02657208,37.04009768,14,2
1009,145.58,206.7,38.208,-2.1616137,-0.61868191,1.085322,1.04009985,-1.116003681,-0.075859708,-15.00179517,11.73525866,35.97149696,14,2
1009,110.52,209.2,44.49,-3.1339014,-1.784477,1.3225501,2.104810155,-1.567193586,0.022636291,-24.90904191,12.56312739,32.67785288,14,2
1009,121.4,202.01,42.97,-2.8815751,-1.7010698,1.2865367,1.895158589,-1.470961037,-0.110958851,-23.10877545,12.62563636,32.55463852,14,2
1009,87.895,198.54,42.537,-2.1499848,-2.4108493,0.013234739,1.553779845,-1.024461472,-0.694370111,-24.58663837,7.87049719,21.67722326,14,2
1009,133.17,202.71,40.917,-2.6091931,-1.2737068,1.3337911,1.590673085,-1.265477746,-0.060779488,-20.85408549,12.63985392,33.88551934,14,2
1009,135.92,193.32,42.014,-2.4871716,-1.1610224,1.3196037,1.495901015,-1.169516929,-0.064252477,-19.13432491,12.91139957,34.27513809,14,2
1009,97.199,208.58,39.407,-3.303525,-2.5233676,1.3279008,2.81230066,-1.518668359,-0.058167826,-27.21808367,14.6812681,31.73016486,14,2
1009,98.728,200.5,41.212,-2.7915621,-2.5920153,0.87260413,2.302745418,-1.242173898,-0.417986656,-26.01685429,13.16625897,28.6079264,14,2
1010,107.63,154.28,78.083,-0.22447017,-0.32036242,-0.68986505,-0.560763141,-0.234198188,-0.637758496,-8.159821937,-19.39122438,-5.748954019,14,8
1010,102.04,150.03,83.118,-0.28912407,-0.34067088,-0.30281389,-0.25400448,-0.255483439,-0.400889121,-8.576807556,-19.27467115,-4.863542011,14,8
1010,97.506,162.53,63.368,-0.50131166,-0.55994725,-0.67371279,-0.298923592,-0.349650466,-0.716380292,-9.72019364,-18.05568708,-4.995232196,14,8
1010,95.43,152.82,76.298,-0.36322573,-0.17513116,-0.75021768,-0.530485694,-0.342303635,-0.500952374,-8.129580392,-19.77330541,-3.761365883,14,8
1011,81.068,193.75,41.115,-1.766459,-2.1205707,-0.47126025,1.057715705,-0.936219725,-0.827391265,-23.67693947,5.152060756,19.89872927,14,2
1011,77.693,188.65,40.565,-1.4815962,-2.4520366,-0.40471783,1.183958362,-0.747301277,-0.934215398,-24.26088736,6.371641206,18.62815854,14,2
1011,68.479,199.47,49.899,-1.7761852,-2.8762074,-0.036016796,1.747118227,-0.730251082,-0.779955264,-25.02725388,9.280160792,20.54254967,14,2
1011,68.619,193.38,40.994,-1.1327759,-2.7039919,-0.28024817,1.295767953,-0.476466325,-0.960121695,-24.69096129,7.586058748,17.47072899,14,2
1011,59.078,193.79,43.612,-0.42540428,-2.3927674,-0.6332674,0.761004621,-0.110186501,-0.938687567,-24.29167848,11.26253151,-12.30267143,14,5
1011,52.626,188.39,41.58,-0.21877927,-2.3804982,-0.54106522,0.716407928,-0.013914914,-0.852595945,-22.43474748,12.0291764,-13.15243245,14,5
1011,64.819,180.07,34.246,-0.48623464,-2.62499,-0.41089654,1.014800965,-0.151437162,-0.828252153,-23.83240066,12.53048861,-10.87711628,14,5
1011,59.452,183.75,40.614,-0.29085144,-2.2571883,-0.7912699,0.55752766,-0.113600734,-0.873540433,-23.5199752,10.03103256,-13.56022251,14,5
1011,56.875,165.94,29.166,-0.27603391,-2.4645708,-0.44429401,0.849537504,-0.095436879,-0.790586479,-23.29585783,11.12586104,-11.61803148,14,5
1011,51.778,170.28,35.002,-0.17857982,-1.9877017,-0.97968686,0.29495533,-0.096970531,-0.869429832,-22.69270976,7.962927935,-14.4366812,14,5
1011,44.434,169.25,45.821,-0.02899589,-1.939271,-1.0723615,0.215309675,0.016817994,-0.948520844,-22.32194192,8.633229691,-14.89022904,14,5
1011,46.679,177.3,36.909,-0.22617321,-2.2168565,-0.68221378,0.612928857,-0.071042004,-0.781130959,-23.74794116,10.57513028,-14.03676673,14,5
1011,41.074,160.14,53.111,0.46596414,-1.3937793,-1.1949117,-0.137226444,0.407237674,-1.047228166,-12.69146935,-6.257718289,-13.78849611,14,5
1011,39.084,159.71,40.197,0.29923168,-2.2014196,-0.37995192,0.604054659,0.36232787,-0.866904994,-20.71696417,10.67444876,-16.37855536,14,5
1011,48.204,154.1,33.742,-0.07447926,-1.7861879,-0.54030406,0.424910879,0.033203053,-0.961117605,-20.61091805,7.942594691,-13.63878884,14,5
1011,41.555,148.35,42.449,0.42411262,-2.4359913,-0.1384303,0.885718149,0.444471574,-0.812069531,-20.23777957,12.43536011,-17.36094626,14,5
1012,224.71,160.22,63.763,-0.89123458,1.4635763,1.1008141,-0.25713896,-0.64539345,0.867677142,9.465938427,3.542065567,32.83084731,6,3
1012,229.43,150.95,60.723,-0.65293556,1.5200529,0.55654335,-0.675616935,-0.484340781,0.661809324,15.04848756,1.44496322,28.16439676,6,3
1012,213.06,166.2,64.367,-1.2003546,1.4458517,1.5177573,0.082080407,-0.836121476,0.98818173,4.051793329,4.302598321,36.72564648,6,3
1012,206.7,152.97,54.584,-0.93734699,1.4401444,1.1269382,-0.270293859,-0.686576056,0.845220369,8.156050597,4.091360459,33.93966321,6,3
1012,199.66,173.9,64.687,-1.4326224,1.3758047,1.6232744,0.21502521,-0.993673303,0.983102304,2.647609239,4.292623628,36.5586399,6,3
1012,192.17,180.98,59.52,-1.5487723,1.2759255,1.7361766,0.357453973,-1.061565653,0.982420678,1.153848113,5.252280624,37.48375698,6,3
