label,anatomy,,,isomap,,,MDS,,,tsne,,,PLACE,Q
1030,159.38,206.7,63.948,-3.0359061,-0.44227067,1.2029281,1.497695205,-1.061796742,0.189931659,-18.71597831,11.11638204,38.52093905,8,2
1030,160.5,194.02,53.463,-1.6385996,0.25330159,0.62773931,0.145804727,-0.890592699,-0.124976379,-8.805936393,8.138897816,39.49198484,8,2
1030,151.61,201.17,61.528,-2.5166109,0.049444728,0.85138232,0.794041967,-1.091112149,-0.012104862,-1.36E+01,8.761295518,38.75796233,8,2
1030,143.03,214.07,67.025,-3.3568578,-0.69307196,1.0418283,1.759060997,-1.240977966,0.190593616,-20.99853533,11.818536,38.45260475,8,2
1030,131.4,215.58,70.631,-3.4367104,-0.97503287,0.71233064,1.815079164,-1.489471858,0.125302245,-22.92803145,10.56019609,37.44772332,8,2
1030,141.26,201.64,63.434,-2.8381953,-0.10955013,1.0357648,1.126683095,-1.177876643,0.043179009,-16.50282314,9.450458528,38.31627814,8,2
1030,128.96,201.03,68.596,-3.2327507,-0.68809843,0.77449846,1.474247577,-1.44696955,0.054021437,-20.67062186,9.479354285,36.92568349,8,2
1030,116.36,216.3,75.076,-3.4324818,-1.0928246,0.58694106,1.859999849,-1.448111759,0.125700284,-23.55387715,11.29240882,36.86374142,8,2
1030,97.862,214.36,71.257,-3.2932904,-0.95832866,0.53556681,1.654659837,-1.677923118,0.066416027,-24.23701495,8.938137758,34.5990428,8,2
1030,118.45,204.9,71.857,-3.1423368,-0.81414086,0.16274974,1.347540772,-1.481442633,-0.021764332,-21.78068352,8.029907952,35.52360502,8,2
1030,113.25,194.64,74.522,-2.9106436,-0.67834455,-0.032976229,1.009262193,-1.414423874,-0.097676697,-20.3217006,6.456302515,34.79841519,8,2
1031,126.64,197.72,83.944,-2.0091393,0.27973121,-0.50285238,0.017731823,-0.971814965,-0.047668686,-11.1683414,-5.735099662,27.05448131,8,4
1031,130.17,210.13,86.537,-2.3806949,0.20473947,-0.33389288,0.415164615,-0.953523773,0.066923403,-12.82336451,-3.528053964,29.23494406,8,4
1031,123.48,213.22,89.935,-2.4244771,0.13419661,-0.28509316,0.452074611,-1.070605812,0.074980625,-13.61435999,-1.620293574,29.43784638,8,4
1031,112.89,215.43,90.982,-3.1473746,-0.54756129,0.52642673,1.620720738,-1.229566237,0.306274623,-24.15515461,9.553285377,34.87935348,8,4
1031,113.09,210.05,96.423,-2.5894086,-0.048248589,-0.2966567,0.519570269,-1.316003395,-0.021279254,-15.6315758,-0.139440148,29.43743204,8,4
1031,111.81,201.55,90.082,-2.572737,-0.26462099,-0.33635703,0.621063716,-1.23542823,-0.124584753,-16.09009818,-0.527774005,29.43730657,8,4
1031,114.58,191.31,83.884,-2.3355615,-0.16264756,-0.46769255,0.389562179,-1.113169021,-0.252823111,-14.81641729,-2.476772166,27.28127569,8,4
1031,99.245,208.84,94.695,-2.2760358,-0.49515611,-0.4522129,0.586769915,-1.007870995,-0.240047549,-16.93553081,-0.98978124,26.77649828,8,4
1031,98.316,213.05,84.545,-2.8408053,-0.65243733,0.22671032,1.237924753,-1.216182513,0.042611673,-23.07082233,6.885837986,32.1789966,8,4
1031,86.244,206.71,87.64,-2.1790679,-0.86333936,-0.59995478,0.594787115,-1.100756678,-0.420979006,-19.25810641,-0.080346136,24.3349281,8,2
1031,85.914,211.93,76.729,-2.5897803,-1.4093062,-0.15282488,1.288725944,-1.237722285,-0.359957742,-22.92888168,5.223013388,27.90876399,8,2
1031,103.58,202.61,95.825,-1.9672934,-0.31643817,-0.60507679,0.180746836,-0.979774201,-0.362301385,-14.41323138,-4.225709554,23.93286328,8,4
1031,103.28,194.04,90.136,-1.6725612,-0.18288454,-0.82346147,-0.129882815,-0.876327662,-0.47183796,-12.30027614,-7.175271403,20.4862747,8,4
1031,93.176,203.87,100.65,-1.7060879,-0.22288555,-0.86438751,-0.141578071,-0.982962947,-0.494452424,-14.03971924,-6.099502327,20.44678733,8,4
1031,91.576,197.22,99.197,-1.4692867,-0.39800632,-1.0110534,-0.206259847,-0.815183679,-0.597181654,-13.84909361,-6.980270291,18.09787179,8,2
1032,238.84,148.67,76.977,0.14688084,1.6443592,0.51390928,-0.898936306,-0.025342785,0.834831319,19.98029297,2.394154936,19.30100584,3,3
1033,187.17,180.17,33.745,-1.5714149,0.13830729,0.9015938,0.331091599,-0.884325881,0.184804787,-8.560370209,10.00291117,38.83982228,5,2
1033,181.38,170.16,36.059,-1.367757,0.10485991,0.69531417,0.181920199,-0.81393298,0.044175935,-6.656692712,9.186130108,38.38345906,5,2
1033,175.48,172.28,36.757,-1.153796,0.27279246,0.31531128,-0.194087546,-0.69578851,-0.051850378,-4.018174478,7.613446994,37.63924283,5,2
1034,140.97,199.71,71.44,-2.5643218,-0.19974114,0.16749056,0.84795703,-0.90406965,-0.056901412,-13.71411956,5.87222804,36.79710197,8,2
1034,129.72,190.6,73.941,-2.2311988,0.16727918,-0.02104325,0.469774548,-0.820673189,-0.124393985,-12.70030396,4.544570646,36.07184065,8,2
1035,184.26,179.23,71.139,-2.0982594,1.060248,2.063381,0.979634346,-1.216126988,1.075204988,-2.588130093,6.361688019,39.3379191,6,3
1035,181.8,173.65,71.712,-1.8914235,1.3642808,1.2327077,0.20510218,-1.289073,0.778849541,-0.323199394,3.002887215,35.75081557,6,3
1035,171.54,183.03,62.321,-1.8681024,0.86295182,1.3758075,0.496948677,-0.98744552,0.633945634,1.428946278,5.09945451,39.30857977,6,3
1035,167.43,180.45,73.758,-1.9634507,0.81426573,0.21182284,0.002690042,-1.00135525,0.106954708,-5.87228823,-1.28750548,33.03380544,6,3
1035,159.01,185.38,67.136,-2.300828,0.66906697,0.2666885,0.359746329,-1.101303683,0.136024084,-7.494742413,-0.402439584,33.56946951,6,3
1035,151.61,186.47,69.826,-2.1910996,0.51906115,0.2901319,0.42087258,-0.981030845,0.100303742,-7.873983849,-0.470572376,33.29875426,6,2
1035,143.49,186.66,72.72,-1.6534299,0.40241253,-0.058518041,0.033349928,-0.849296546,-0.112931854,-7.428704194,-3.237784664,30.0083485,6,2
1035,132.63,183.89,77.668,-1.3432438,0.25450602,-0.29344183,-0.28871033,-0.724961436,-0.308510099,-6.058177581,-9.226047212,22.308941,6,2
2001,123.23,81.345,67.32,2.6622651,-0.10285132,-0.015770407,0.372232734,1.539331621,0.188321181,3.439846026,12.76814559,-42.50871333,11,7
2001,127.8,91.209,63.704,3.0116618,-0.47138464,0.46275613,0.87452795,1.680407197,0.326189439,1.794424817,17.64430808,-44.20458077,11,7
2001,115.96,91.639,70.534,2.6869683,-0.34243602,0.064665355,0.541430162,1.535014648,0.129281106,2.540501278,12.78643266,-43.1839343,11,7
2002,194,135.27,95.516,0.093938701,1.4640666,-0.34831613,-0.950751658,-0.118096484,0.516941045,15.63964639,-13.40961655,11.01253364,1,8
2002,177.64,136.93,102.15,0.072004989,1.1996542,-0.7679534,-1.170094639,-0.127546819,0.257288884,13.50260775,-18.10028523,6.32138142,1,8
2003,199.42,107.75,120.23,0.71655405,1.596836,-0.032313339,-0.605692263,0.30976537,0.66292163,16.67154207,-9.860143362,3.430174278,1,6
2003,190.38,112.38,121.04,0.77029234,1.5078877,-0.31019321,-0.722888168,0.322044133,0.545215551,16.1867929,-11.55440838,1.759241468,1,6
2003,189.77,100.82,119.55,1.4163791,1.6011293,0.24389179,-0.084518896,0.513570741,0.715721474,18.04701815,-6.623139615,0.565212352,1,6
2003,185.43,104.27,115.64,1.0833849,1.4067627,-0.22426187,-0.551964277,0.490012284,0.480398784,16.74999153,-9.930643043,-0.277542194,1,6
2003,176.79,109.52,116.47,0.68813735,1.1827785,-0.65193003,-0.942726801,0.319913098,0.163756977,13.09156848,-16.88863972,-16.71074558,1,6
2003,170.18,105.38,115.09,0.68681496,1.0201794,-0.90534872,-1.082892945,0.289076318,-0.036993986,12.48029165,-17.97872856,-17.74340641,1,6
2003,179.13,101.29,114.92,0.96729046,1.1579,-0.46228045,-0.685697564,0.503335549,0.23216908,13.30549036,-14.98181181,-18.13566608,1,6
2003,174.73,96.616,114.65,0.96316922,0.99533665,-0.56207138,-0.73090449,0.489623795,0.077293218,13.85161878,-16.17614879,-19.48286686,1,6
2005,80.972,130.83,77.86,0.43502057,-1.2591367,-0.52296197,0.18324028,0.437460439,-0.689522905,-17.08327487,8.03023793,-19.33105821,16,5
2005,72.232,139.27,80.459,0.42540684,-1.7737094,-0.30446354,0.566876835,0.374163807,-0.813615489,-17.79916628,11.27929341,-19.16782946,16,5
2005,63.408,138.61,76.933,0.2506339,-1.4087452,-0.79424167,0.13892869,0.242554281,-0.953206504,-18.09696319,7.009511904,-17.84192472,16,5
2005,55.967,136.53,70.506,0.5671916,-1.848322,-0.82018584,0.329228392,0.415928279,-0.864765389,-17.5717549,8.780654968,-19.88813971,16,5
2006,169.73,117.12,29.259,1.0856318,0.2704238,0.27557939,-0.293699097,0.683119514,0.119284308,8.532592007,23.69442905,-16.5044762,9,1
2006,161.61,117.34,32.531,1.232278,-0.10596346,0.57444555,0.130431252,0.707733468,0.188056575,6.473012889,25.54483857,-19.83368168,9,1
2006,153.34,121.27,35.889,1.5011961,-0.80319512,1.0873817,0.883672982,0.799096014,0.227480393,2.111624013,27.32261407,-24.79644751,9,1
2006,151.84,113.38,29.044,0.97554553,-0.88771147,0.58039182,0.522094001,0.557035017,-0.163803766,2.843927532,25.20691356,-19.97023267,9,1
2007,166.32,109.04,25.172,1.2368929,-0.11740588,0.42012495,-0.088720598,0.819423342,0.0677627,7.052575355,24.7224894,-18.96367836,15,1
2007,147.19,103.84,33.171,1.0888467,-0.33609319,0.29313627,-0.051142435,0.725283793,-0.10467752,5.495267079,24.71459611,-18.43990691,15,1
2007,131.18,105.57,37.395,1.4093287,-0.77077645,0.61531812,0.462579905,0.94509287,-0.051585527,2.736139259,25.21246033,-23.30096627,15,1
2007,121.76,111.74,42.097,1.5579228,-0.9310897,0.73049134,0.690667047,1.033063895,-0.024963568,1.538359246,25.32065484,-25.67379348,15,1
2007,113.11,113.03,46.936,1.8925121,-1.4370903,1.2333905,1.292705344,1.194303251,-0.042389417,-2.541002074,23.91403614,-32.15289296,15,1
2007,104.54,114.97,46.552,2.0681841,-2.4096854,1.4676819,1.909155989,1.30923764,-0.2166874,-6.839411873,23.67154059,-35.29301301,15,1
2007,108.05,99.67,40.619,2.1968296,-1.6376226,0.92219847,1.26995859,1.440158065,-0.1210696,-3.742150314,21.8076277,-34.3327198,15,1
2007,99.016,96.181,40.56,2.3087878,-2.3875005,1.1217859,1.735988406,1.555799257,-0.291066152,-5.96778573,21.70047829,-36.57336761,15,1
2007,90.154,121.95,49.775,1.8285741,-2.8226488,1.0206544,1.870803521,1.152029159,-0.396288401,-8.368746669,22.69175937,-35.02502278,15,1
2007,78.992,123.12,47.801,1.6452612,-2.7265184,0.57631475,1.448883996,1.10286163,-0.417736918,-8.837771572,20.77125275,-34.0460182,15,1
2007,94.474,114.1,47.137,2.4359176,-2.8647263,1.6241257,2.418314346,1.531288813,-0.187723698,-7.234957224,24.63644331,-37.80180964,15,1
2007,90.887,103.76,43.259,2.6462326,-2.9563227,1.6206937,2.528560785,1.628620678,-0.102664272,-6.781758128,24.29149834,-39.78527561,15,1
2008,114.87,97.264,108.58,1.8170284,-0.047719151,-0.95103866,-0.459547599,1.158817996,-0.266193935,6.821417963,-2.985543644,-36.0404114,15,7
2008,108.37,94.429,81.479,2.146312,-0.53320807,-0.55657411,0.104465116,1.328183055,-0.246691106,2.734237997,3.713345261,-39.53291796,15,7
2008,100.28,97.956,108.14,1.6121553,0.081967913,-1.0824589,-0.731505643,1.080260064,-0.356637562,7.19422182,-7.066473616,-33.25978431,15,7
2008,102.54,82.524,99.554,2.0671949,-0.24800976,-0.57308668,-0.05906622,1.205868594,-0.162105255,5.191527288,2.544065001,-39.64221931,15,7
2008,104.1,83.951,79.987,2.1835263,-0.41424629,-0.44592771,0.121358534,1.315445541,-0.150914155,4.108564203,4.497052426,-39.87925028,15,7
2008,94.431,87.296,99.902,2.0113387,-0.27369437,-0.66639072,-0.117500902,1.155941556,-0.190973469,5.31692131,0.998030756,-38.3567103,15,7
2008,94.769,86.922,75.789,2.2851193,-0.87627673,-0.28819984,0.449988485,1.33954103,-0.26200364,1.290855693,6.866955424,-40.28411315,15,7
2008,86.891,102.47,108.91,1.5045424,-0.26136404,-1.1175486,-0.624074537,1.052526029,-0.523171443,5.356912536,-6.641479534,-33.49521883,15,7
2008,91.068,106.36,90.524,1.5465065,-0.59862369,-1.0952356,-0.380328597,1.085688479,-0.615566143,3.547597964,-4.480970761,-34.61191382,15,7
2008,83.497,93.506,98.54,2.200027,-1.1068695,-0.3801977,0.518423255,1.207237853,-0.345256321,0.331172371,5.665654172,-40.01097619,15,7
2008,85.833,94.622,78.99,1.797871,-0.90924555,-0.9028151,-0.015323582,1.170974454,-0.550008243,1.457917939,0.463076712,-37.0815877,15,7
2008,80.972,109.29,95.887,1.3852341,-0.87317449,-1.131974,-0.256660431,0.961893636,-0.737022639,1.586598959,-3.929349644,-35.0203274,15,7
2008,73.314,107.42,91.526,1.3135601,-0.85990804,-1.1448774,-0.250152809,0.87088724,-0.701362362,1.848288016,-4.728823873,-32.65534073,15,7
2008,76.473,98.28,85.072,1.9325863,-1.1116786,-0.65442264,0.295318937,1.162746768,-0.467776543,0.350707773,3.736752479,-38.33853949,15,7
2008,69.678,103.28,82.226,1.5729091,-1.5723426,-0.87158495,0.338406726,0.961144208,-0.764759919,-0.761363826,1.796948561,-36.68697361,15,7
2008,100.2,102.32,81.506,1.8810692,-0.67870694,-0.77170658,-0.031630597,1.178021282,-0.394580738,2.955024352,1.194101895,-38.07904281,15,7
2008,97.627,96.262,81.506,2.3644848,-1.146583,-0.081782125,0.707426163,1.272372025,-0.183552084,0.174213155,8.902320958,-40.86027492,15,7
2009,166.38,101.7,24.671,1.4356474,-0.23953862,0.77858531,0.261203468,0.909039787,0.180564064,5.203147524,25.50942082,-21.98246976,11,1
2009,129.29,84.321,37.261,2.5347803,-1.180027,1.4174728,1.501300394,1.531399269,0.197113804,-1.966826167,24.77663167,-35.93893789,11,1
2009,102.14,89.444,48.667,2.0979712,-1.4563935,-0.31791559,0.511998403,1.36643039,-0.463795632,-1.424287001,6.802123607,-38.28050358,11,1
2009,156.45,98.452,26.321,1.4922827,-0.5889712,0.91354358,0.591834183,0.865837636,0.138537634,3.650414152,25.86829272,-24.77377455,11,1
2009,162.79,89.803,25.612,2.0909472,-0.58729213,1.453729,1.199187575,1.14900914,0.414351104,1.374629358,26.30188707,-30.64973167,11,1
2009,149.87,94.931,28.58,1.9880151,-0.85722673,1.3174903,1.219331314,1.102294326,0.140498315,-0.380697262,26.22549721,-31.05586591,11,1
2009,146.23,86.874,30.633,2.6444826,-1.4176735,1.7713454,2.078036613,1.267815894,0.375337304,-3.167567131,26.98031967,-38.37971419,11,1
2009,139.65,94.892,33.069,1.9491374,-0.91272408,1.1388084,1.086188448,1.178793624,0.092875754,0.209768916,24.95903657,-29.50380551,11,1
2009,137.43,84.523,33.381,2.6713102,-1.6396401,1.6202903,1.945007028,1.563607611,0.206480359,-2.858301286,25.77165166,-38.39436397,11,1
2009,119.74,90.195,40.83,2.806201,-1.7963732,1.5365987,1.998218563,1.696793614,0.154690954,-4.068510484,23.98010424,-38.82774132,11,1
2009,119.01,79.643,40.312,2.984648,-1.8529061,1.5721887,2.038689652,1.829037565,0.296596915,-3.761340725,24.18951689,-40.92281425,11,1
2009,111.62,89.057,41.665,2.4901927,-2.2446129,0.94460237,1.596081852,1.573226516,-0.151109679,-4.519778014,20.51529771,-38.02152342,11,1
2009,107.47,80.097,45.601,2.4093766,-2.2289662,0.62508732,1.428655532,1.484463807,-0.203861005,-4.998416655,18.74766129,-37.32069859,11,1
2010,113.77,140.65,92.401,0.1864236,0.093748793,-0.93038136,-0.95162937,0.100409912,-0.462342153,-1.657487154,-21.73459245,-8.253785405,15,8
2010,107.87,133.71,72.841,0.27700958,-0.034858592,-0.94583642,-0.835096452,0.160984888,-0.519411694,-2.531895994,-21.37529843,-8.764618811,15,8
2011,59.772,128.08,48.535,0.79062676,-1.9327805,-0.63259411,0.300016255,0.607095765,-0.838414833,-16.37404649,9.152133091,-21.95016751,15,5
2011,48.894,130.67,54.497,0.85060328,-2.3019841,-0.16717987,0.845908032,0.678771906,-0.645397707,-15.41880072,13.09654296,-25.04529252,15,5
2011,52.408,119.32,65.447,0.84721398,-1.1858879,-1.1803273,-0.3202547,0.664668754,-0.791520662,-11.26586478,4.605667572,-26.1568096,15,5
2011,47.657,119.57,47.447,1.1516058,-2.1429305,0.046386093,0.726364892,0.825589007,-0.492983286,-13.61133198,13.2243368,-27.50716614,15,5
2011,71.392,120.2,42.85,1.3013879,-1.7570181,-0.048302427,0.434957309,0.894595545,-0.449286197,-12.67747774,10.68555817,-29.01609663,15,1
2011,65.322,114.39,51.254,1.2379258,-1.4204166,-0.68094832,-0.060252958,0.855912431,-0.568881975,-11.56645775,7.142962859,-27.13839472,15,1
2011,61.259,110.22,66.095,1.2313141,-1.6602128,-0.50045264,0.151080468,0.87720132,-0.59747278,-12.66731644,8.683987937,-28.29939776,15,1
2011,58.278,109,46.226,1.2865288,-1.6136569,-0.026797779,0.344046997,0.880057682,-0.456497552,-12.35055469,10.40500763,-26.75023104,15,1
2011,90.192,98.61,52.108,2.0313444,-2.1067185,0.01325316,0.960934542,1.409011314,-0.496566993,-6.437210945,15.163215,-35.00174425,15,1
2011,93.183,91.49,54.272,2.1597621,-1.9844153,0.14888546,1.035317132,1.417547227,-0.390619948,-5.869991696,16.02220702,-36.54743759,15,1
2011,82.655,92.051,54.625,2.1106725,-2.3490551,0.23982693,1.268962157,1.399965815,-0.407846693,-6.683838012,17.77981175,-35.55135616,15,1
2011,87.273,86.114,61.14,1.8129524,-2.4451368,0.026857847,1.152978472,1.116131306,-0.602469254,-8.21466792,16.34458924,-34.77155981,15,1
2011,81.698,107.98,55.509,1.4265302,-2.0930972,0.044450767,0.713999987,1.000272571,-0.482861025,-12.48035988,12.21541578,-29.33833972,15,1
2011,76.932,104.59,53.154,1.3823192,-1.7749987,-0.19303845,0.365979418,0.978790996,-0.531897805,-11.84218799,10.48790773,-29.3214784,15,1
2011,75.935,95.237,56.213,1.5407174,-2.2305198,0.054536514,0.868782998,1.054166405,-0.482628235,-11.02510526,13.71282797,-30.85227527,15,1
2011,70.235,101.26,56.704,1.4445864,-2.1554365,0.11035267,0.799909724,0.995789919,-0.43881314,-11.80358008,13.89157458,-29.5112229,15,1
2012,229.08,124.18,57.625,0.91866308,1.3227353,0.32916483,-0.794351431,0.503370158,0.651669785,22.0312599,9.919792763,0.381097521,10,9
2012,210.25,122.48,54.085,1.0108316,1.356451,0.53955096,-0.630047016,0.52800043,0.755898742,21.81374922,10.50809935,-1.23734623,10,9
2012,216.87,111.79,62.878,1.2742432,1.2181338,0.89483464,-0.235318685,0.714223664,0.819823743,20.56428687,12.50860935,-6.744969807,10,9
2012,200.01,121.43,54.813,1.0746692,1.3045439,0.705468,-0.500676174,0.588940705,0.809676711,21.16819939,12.1783352,-2.610172769,10,9
2012,190.37,117.74,54.414,1.2308817,1.0760027,0.9681952,-0.236735481,0.696189647,0.888153011,20.10823249,13.70980609,-4.514928275,10,9
2012,202.88,106.54,62.43,1.3825147,1.237494,1.0043557,-0.186417915,0.815397982,0.909929371,19.41189068,13.5089016,-7.714332127,10,9
2012,195.91,97.958,61.903,1.4700532,1.2153764,1.2716092,0.043547566,0.851674138,0.973098651,19.26419143,15.12653894,-9.511260709,10,9
2013,111.06,128.06,57.654,0.49436405,-1.6688051,-0.049536735,0.667650818,0.365485407,-0.460765179,-17.41072922,12.04390491,-20.93883153,16,5
2013,106.55,117.04,59.097,0.47279316,-1.6035384,-0.31822821,0.476269682,0.408981671,-0.822238819,-18.79092805,10.19936407,-20.17057279,16,5
2013,97.973,134.81,62.308,0.55805308,-2.5857325,0.17042392,1.299655718,0.43034513,-0.603368512,-18.82606094,16.32251279,-21.34459071,16,5
2013,95.785,123.44,58.142,0.48303738,-1.7586813,-0.27801859,0.591052831,0.423533047,-0.813758761,-19.75932169,10.48546365,-20.50398862,16,5
2013,83.398,140.87,61.223,0.48398682,-2.0185459,-0.1595324,0.776817764,0.398548202,-0.746529224,-19.17365441,13.28529742,-19.37128061,16,5
2013,82.957,131.58,54.721,0.60993993,-2.1585243,-0.09850312,0.865489829,0.482053386,-0.751822538,-18.89984138,13.37588485,-21.49779402,16,5
2013,71.612,137.73,50.426,0.62693447,-2.6435792,0.15068878,1.310385107,0.516391066,-0.588862127,-18.34106617,15.78248682,-22.38269405,16,5
2013,58.984,136.65,53.619,1.095919,-2.7094848,1.047829,1.662017748,0.810182125,-0.275258598,-10.68923191,21.45927724,-32.73839369,16,5
2014,229.95,133.08,65.206,0.1355021,1.5837221,0.988352,-0.511048143,-0.008528319,0.994290236,17.25610662,3.774076179,21.45479505,4,3
2014,204.78,134.28,59.309,0.51749736,1.4198838,1.3905017,-0.277887624,0.208673783,1.104277168,16.16579494,6.718663268,21.78992041,4,3
2014,191.3,134.7,57.545,0.81109196,1.3845943,1.0817075,-0.374185659,0.40413715,0.943179771,20.43249519,12.21511074,-0.965819387,4,3
2014,216.8,136.03,56.229,0.58313227,1.2144028,2.0508122,0.312703675,0.227118547,1.288553028,14.47806761,5.619053611,23.51157621,4,3
2014,216.34,129.13,66.912,0.13359927,1.5632762,1.2250493,-0.328017254,0.017130714,1.131998775,16.03182414,3.163548389,21.69956549,4,3
2015,181.08,92.94,30.402,1.8539106,-0.28570122,1.2467862,0.759247432,1.083723512,0.351600623,2.91958592,26.22276161,-27.97999529,11,1
2015,171.27,86.674,36.131,2.6162167,-0.2893841,1.740308,1.074488267,1.559578093,0.440837608,2.975223988,24.91010916,-40.44802881,11,7
2015,176.09,81.2,42.454,2.9407542,-1.1907096,1.8596792,2.086002559,1.460743199,0.638045117,-1.761454037,27.28304658,-40.58433026,11,7
2015,162.12,84.617,40.96,3.0382652,-0.47503945,1.7738968,1.367414999,1.804082691,0.532792552,1.267413141,25.04678939,-41.61284999,11,7
2015,163.46,76.86,42.942,3.4035425,-1.2144833,2.0982199,2.243030538,1.890219738,0.736676834,-2.105765685,26.887516,-43.13811693,11,7
2015,152.33,84.412,36.72,3.1284523,-0.67046285,1.5987725,1.321350703,1.849939321,0.367010456,0.946241538,23.28940516,-43.45397437,11,7
2015,152.23,75.717,40.995,3.2740381,-1.0348426,1.8358288,1.877116042,1.890869884,0.528807591,-0.908458408,24.82512023,-43.0765974,11,7
2015,139,86.432,49.559,3.0989647,-0.75347137,1.1270204,1.188581432,1.848846766,0.341759084,0.992813425,22.1724166,-43.60166215,11,7
2015,143.59,75.549,43.383,3.2223973,-1.0417793,1.5648599,1.652120874,1.884078432,0.476622961,-0.877557958,22.98744938,-43.50400399,11,7
2015,134.88,73.189,50.502,3.5823808,-1.5641659,1.7188263,2.357133469,1.923322227,0.680225909,-3.001870858,24.66750896,-44.14193748,11,7
2015,128.9,77.075,52.656,3.1795805,-0.84105414,0.84487677,1.273977267,1.740420077,0.416482414,0.421514514,19.75226122,-44.43311979,11,7
2015,121.01,78.777,53.049,2.5971446,-0.18031318,0.27602917,0.514041533,1.438298896,0.212823105,2.220098447,11.39949249,-42.7134983,11,7
2015,116.13,73.443,58.298,3.0152321,-1.4730275,0.79579502,1.634488013,1.450989476,0.196194945,-2.379994065,18.02406701,-41.7396667,11,7
2015,104.21,86.183,61.557,2.2234163,-1.0905846,-0.22311909,0.484540078,1.429371808,-0.331514744,-0.318812046,7.489345559,-39.1828412,11,7
2015,103.71,77.951,66.65,2.5458529,-1.3653936,0.39010796,1.043692977,1.425318917,-0.005705333,-0.982305642,13.36451756,-41.44766545,11,7
