label,anatomy,,,Isomap,,,PACE
1,-40.29,-84.75,1.1,110475.7728,-477800.3564,-860096.4917,10
2,-50.15,-60.33,22.8,687533.8069,581111.9065,-258591.4892,7
3,13.13,-64.03,23.86,1313620.912,-13435.7561,210223.3829,8
4,-37.42,-13.33,-2.92,-276105.2991,-1450350.944,1061063.024,14
5,-6.92,46.11,7.1,-1435375.044,-539280.6683,262220.2743,7
6,8.64,-35.93,46.93,1357475.189,-68935.28638,467756.7581,15
7,55.03,-47.23,40.93,-439266.3012,-48528.1569,-502941.4835,4
8,-40.91,-20.48,53.66,657975.6568,-139609.9181,30661.66258,16
9,-58.61,-29.58,-3.23,-702073.0225,1536346.685,531438.5919,5
10,27.14,59.37,-2.11,-577138.477,1694657.252,100614.6743,4
11,2.6,12.6,48.94,-1239259.653,608930.7223,367111.8029,13
12,52.81,-54.83,23.02,-475180.8343,-551091.5789,1026057.476,8
13,13.06,13.11,-7.11,-1408957.91,-251511.4721,482083.6603,2
14,-49.28,-65.06,-5.1,589798.9378,676601.2241,104789.8781,12
15,45.7,9.54,31.31,130060.9649,1151033.275,-597147.5687,15
16,11.25,-19.86,8.52,706106.7253,987544.1042,526177.2917,2
17,-10.02,-66.5,22.09,1313234.007,-208571.6745,514264.1812,8
18,-33.71,19.96,2.02,-698526.7301,-1057503.647,-577400.5899,13
19,-9.3,-37.78,68.48,1266437.797,-9658.150814,531445.6381,16
20,6.79,43.31,5.33,1346159.138,-103714.168,-1166177.636,7
21,-42.29,42.02,13.08,-463768.8105,1542961.009,-140789.9923,3
22,-59.11,-26.68,15.62,1141075.189,536996.1107,-247245.3672,14
23,44.33,41.41,14.82,660873.9737,-50144.84873,-305928.257,4
24,43.05,-73.44,-11.09,-367447.0228,1565351.357,463903.6,10
25,-30.67,-4.67,-32.67,-1207966.238,296283.6344,183493.5119,6
26,29.39,-32.98,62.78,-728077.2644,509441.69,748137.7918,16
27,0.65,-16.29,34.47,-47330.6301,559179.6808,-987289.4011,8
28,29.14,-54.33,59.16,-1118235.985,646428.7914,-12234.74195,11
29,42.95,10.28,-37.05,-539627.6842,1718720.985,244218.8725,5
30,-57.4,-43.13,26.02,-996562.6605,609485.6713,451003.0494,13
31,-45.66,8.55,31.4,807309.7482,-599671.825,-844317.156,3
32,40.4,-4.66,10.37,738151.6058,379209.5871,541774.4305,14
33,-13.79,-31.72,0.41,150959.0364,138811.9706,-1358.616278,6
34,42.04,24.37,37.39,-1579924.618,-293348.2436,322141.8677,4
35,62.02,-41.89,-8.48,1133141.579,579552.8037,-160767.9946,4
36,1.72,33.66,23.94,431989.3996,859058.5691,-7288.88046,1
37,-28.78,50.44,-12.98,-1126111.308,682899.0245,-84666.05534,3
38,13.27,-94.02,1.76,-1694458.681,-200233.1537,78033.25378,10
39,-8.71,-17.67,9.86,-1087907.383,-851252.1214,170863.0103,2
40,1.66,-38.17,31.7,-1277740.724,-1724343.038,12923.83575,8
41,-14.57,13.22,-3.47,1150609.557,-760700.981,930245.5914,2
42,18.36,-33.89,-2.19,-1308053.022,802512.7308,-104772.6754,9
43,61.26,-20.23,-16.23,924254.459,-70477.53249,-88276.66172,7
44,-28.71,-6.18,57.29,-374723.4724,-579462.8042,-513200.0905,15
45,44.42,30.37,-10.37,841811.4946,144366.3129,-485818.8082,1
46,-6.1,-86.69,24.56,-621627.7455,657479.2824,814165.9679,9
47,0.51,17.03,32.16,894041.9355,-868114.3236,-410077.4011,13
48,-52.29,-50.05,41.71,1165772.345,-603915.5936,887756.6671,3
49,-28.44,32,-15.56,631440.6538,-334254.3507,894165.0806,1
50,1.2,-52.23,14.72,-284617.1517,-1163297.291,250258.7649,8
51,36.07,18.09,3.12,567055.7841,643736.0939,-210591.306,13
52,42.73,-19.48,53.2,510028.5766,-711102.9059,-913243.3448,16
53,-39.36,21.01,41.71,1417322.034,-164206.1981,136010.2338,3
54,33.29,-30.79,-16.75,-1467570.892,-206600.873,60096.78595,6
55,-43.92,-52.08,-19.28,1351133.976,-635128.8794,-374579.228,12
56,28.25,-0.34,56.21,1256037.342,-482117.4807,785238.4763,15
57,12.34,-44.19,67.43,-223614.8302,-736160.7574,-583556.4445,16
58,61.12,-16.75,11.97,994194.4851,-305423.7802,-429555.0824,14
59,-28.08,1.33,3.11,1505033.237,-88207.25855,71411.93377,13
60,59.31,-43.62,10.28,-968629.4108,353927.369,-519070.7657,14
61,-11.79,-70.02,5.81,-1330392.372,620406.4271,616605.0275,9
62,29.21,25.03,-15.45,797590.569,87131.27065,699716.7679,1
63,-57.15,-14.6,-16,-1414473.51,-566169.06,-232739.7027,5
64,-43.32,1.48,47.52,822016.6151,663110.0783,-622553.5249,3
65,-44.77,33.4,-8.63,1043260.743,-78766.15623,430478.0031,1
66,31.04,55.25,14.24,-567623.4914,1475277.04,-149812.4681,1
67,-8.43,-32.98,45.06,945388.8336,445103.561,316.0453995,15
68,-41.5,13.56,-28.19,803546.3702,665799.2563,-643273.0189,5
69,0.16,0.33,41.51,-169317.69,180980.1358,-533810.6731,15
70,13.42,-77.19,38.55,-493246.8018,121479.5562,-684905.1236,11
71,-43.02,-66.47,39.74,-1374390.22,-103335.6897,73885.22687,8
72,46.8,7.96,-10.09,-1000677.582,539630.2941,-234580.3355,13
73,-13.09,6,13.55,569910.2882,65505.83596,636789.0623,2
74,46.34,-72.94,15.42,150861.1176,185011.0129,-15375.41274,12
75,37.05,-12.25,-26.46,-310343.7723,-316430.0297,71512.59371,6
76,-58.51,-7.82,25.49,-685152.2717,1641632.346,146024.5182,16
77,7.83,-73.81,5.75,458456.6625,-659108.0752,-776717.981,9
78,-17.5,-15.59,69.64,-1212929.902,-889288.9672,-940228.9383,16
79,0.15,52.25,25.87,680488.7832,774333.6871,186313.1556,7
80,-19.22,-6.49,-16.29,1122375.337,520858.0484,-486892.0768,6
81,40.19,-42.52,48.35,-716477.4427,1503798.534,-465416.7805,15
82,13.09,-0.61,16.61,-974020.9862,-716846.9991,-937855.426,2
83,-26.76,12.19,55.61,-1392109.039,-294646.3753,149724.5745,3
84,-29.73,-35.68,61.86,662006.4303,-52122.76857,817785.4067,16
85,-34.08,-80.96,25.65,593483.0001,-189455.5416,654728.6183,12
86,59.33,-0.86,25.57,179000.5682,-226440.8918,-714013.3537,16
87,-58.57,-48.33,-8.62,-882209.8224,1468379.543,-124754.6573,3
88,47.44,-52.32,-17.09,-486283.903,1419081.219,173648.4624,12
89,-51.82,-2.97,-28.73,544500.5305,103386.8234,80948.01429,5
90,35.34,-86.19,9.21,-1022737.945,-442208.927,386845.8874,10
91,-9.81,62.45,13.92,-1478941.966,-574420.7628,179408.5553,7
92,17.3,-54.98,2.86,-758674.8477,-201660.44,-18085.99176,9
93,27.82,34.94,41.33,910809.5438,43543.72238,-543731.5366,8
94,54.47,-27.96,-0.6,-1064630.01,221838.7,-702542.1528,14
95,-6.95,-92.63,1.44,292120.5105,-814483.9583,-897537.2353,10
96,1.6,56.71,-7.6,-1355914.456,474524.1799,557040.1606,7
97,30.29,6.83,-19.38,1097882.668,-126613.0474,826124.702,5
98,1.85,-23.29,67.76,-1124730.42,-1744053.352,302224.2028,16
99,-29.19,12.7,-17.19,1320497.912,-22932.85943,368184.5383,5
100,42.45,49.81,-5.01,1090530.932,-282053.1915,-451563.9444,4
101,-26.25,-73.57,40.43,1270247.093,509977.7103,555840.481,11
102,44,1.6,49.08,1352063.616,165555.7788,-320623.6078,15
103,-56.66,-28.38,36.42,1100568.096,-368232.4579,-1198025.797,15
104,-56.95,-48.18,8.7,-1270244.089,-524665.9923,27263.4058,14
105,55.25,5.5,5.25,-655847.6025,10379.73959,-521364.7672,13
106,-40.18,-12.77,12.41,1011955.941,-772671.0592,80162.46281,14
107,-28.12,-37.32,-11.88,-1129.656004,383472.682,556854.5497,6
108,0.66,-14.53,51.09,347410.3863,1237504.944,-494646.4698,16
109,28,44.18,-14.18,602498.7462,493676.9227,904388.1791,4
110,-30.87,38.64,33.27,736650.763,-138936.6021,-336873.5767,1
111,30.17,18.17,52.04,-1029421.624,792218.563,-369184.4879,4
112,60.88,-30.63,25.75,-1275445.395,-465053.1437,408081.1985,13
113,-44.89,-0.12,-14.83,-476728.1971,-12726.44467,37667.62817,14
114,-26,-92.41,11.49,865409.2006,-711372.6677,707070.9048,10
115,29.24,-67.33,46.71,-1416838.917,87579.69567,-102988.4273,11
116,-9.46,47.2,39.53,681804.2657,781686.6935,133310.0116,7
117,23.85,-12.88,67.12,-315199.8817,1599378.02,426776.8429,16
118,14.82,14.69,6.75,-683550.3113,-1672943.98,-555954.8774,2
119,-14.85,-65.74,55.41,897146.9393,-121044.1965,181110.5842,11
120,40.24,-10.52,-4.68,929291.159,12108.06258,-779086.7521,14
121,21.65,-68.96,-11.87,1041697.076,-825256.2278,33340.24957,10
122,10.21,63.16,9.68,-1258998.112,-718624.1318,120217.3334,7
123,54.5,-2.8,-26.2,-471830.5704,-1080011.653,1151595.505,5
124,-49.85,23.54,8.77,-1262757.85,-618414.8806,64232.78507,3
125,17.15,-89.05,21.65,972681.8838,-490148.924,-654574.3267,10
126,52.94,-61.12,0.97,-475536.4899,-1101162.737,1157635.142,12
127,51.36,28.85,4.59,-385687.0357,-672752.3896,371322.2979,1
128,-31.95,-20.69,-18.83,338644.15,-708930.6016,-981323.9509,6
129,-56.93,-10.21,4.82,1255735.154,-265864.1016,-442090.7465,14
130,-8.23,-74.53,40.45,1344472.504,39434.65278,214241.2113,8
131,1.16,-4.05,4.53,-234469.1309,-1414591.617,1089503.041,2
132,-0.26,31.6,44.84,802955.8933,281214.2477,666799.7362,3
133,-46.81,-71.48,11.57,663105.824,751183.8227,176671.8129,12
134,-44.78,27.17,25.76,-505552.261,1407427.726,120613.7079,3
135,57.89,-7.12,-8.53,1157547.85,-742442.73,-664229.5438,14
136,-51.75,-13.68,39.85,705322.0487,639941.6794,-146447.8386,16
137,21,-11.56,-16.78,655519.5258,622247.982,-195457.0933,6
138,-34.55,-53.05,49.17,542959.7621,534862.1125,1412.23286,11
139,53.45,-11.15,38.81,-179958.0128,1415668.854,-273752.0128,16
140,-21.5,-91.46,-12.71,1278692.969,-1189091.378,1540709.257,10
141,-36.43,-77.53,-15.4,1411128.081,315395.4995,113091.1109,10
142,-0.41,21.04,-8.64,-971352.6876,557006.5623,-318478.002,6
143,10.43,1.66,65.84,-770705.51,-1539293.543,-604187.018,16
144,9.86,-63.04,55.79,-794831.8747,798381.9934,837317.2044,11
145,51.47,21.25,20.57,-17523.16382,-440875.6633,77693.23424,4
146,-54.16,7.63,17.26,-1342386.441,-770302.3434,-14389.20726,13
147,44.83,-64.45,38.91,117750.9671,182582.1778,-32973.24229,8
148,-26.05,52.45,22.7,1241723.293,-1135858.979,1742706.129,1
149,32.47,44.8,27.44,-1087262.795,742508.4429,-195107.7283,1
150,-41.06,49.43,-3.62,-643461.5328,-7283.46465,-515638.4389,3
151,32.68,-77.53,30.34,255434.0995,-799630.4436,-781682.7447,12
152,-43.45,-37.29,48.05,-1388974.587,-1409797.061,-137225.6211,15
153,27.82,-48.95,-13.61,481308.2428,779701.0165,164068.7957,9
154,-8.72,20,60,681922.4856,-21463.59511,784400.9364,1
155,-1.24,-54.49,38.35,-1544531.93,279155.5121,105343.6581,8
156,30.17,-87.11,-11.16,1339507.461,-170253.7912,-386443.3247,10
157,-14.79,-74.07,-10.59,-374618.1556,-343804.4494,61573.14223,10
158,26.41,1.47,-0.41,-539086.2709,-692606.3215,-461719.6532,13
159,-13.91,-52.47,-1.15,848127.0143,497076.221,85400.30464,9
160,55.54,-28.76,43.37,1130134.059,-549946.824,292767.1381,15
161,45.09,13.89,-23.93,1153897.266,464626.1587,-185381.2018,5
162,-8.2,0.85,65.78,-1293655.137,-165339.7944,182517.3373,16
163,-27.69,57.69,4.46,-411263.5131,-152006.8261,-492628.4091,3
164,-47.23,5.41,2.14,918805.3444,-194472.8337,-538876.1558,13
165,43.76,-24.49,15.59,-1266260.472,-487824.1043,35573.57868,14
166,12.05,43.28,45.44,-1448037.514,-869860.2599,24485.65876,7
167,13.22,21.65,59.11,990573.1334,-854998.5469,-703726.4657,1
168,-18.96,-52.15,64.79,232369.8987,-837192.2752,-154832.6236,11
169,-27.56,-57.52,-13.72,747834.6059,-607731.2456,-45358.44962,9
170,-21.96,30.71,46.93,-568288.8097,-81793.37086,-73114.15337,7
171,14.61,56.78,28.83,579158.9801,855614.8568,-52990.77289,7
172,8.24,-86.35,-12.75,-164042.0663,-741053.9509,-728969.1971,10
173,-46.67,14.4,-11.95,-1146678.919,-445468.5098,-401935.1702,1
174,-4.29,-52.43,57.71,-1643648.772,313587.4902,186002.5862,11
175,30.61,-0.73,-36.67,1089722.608,216727.8278,-313941.1283,5
176,-15.53,-29.77,-19.43,-1134211.39,-466678.0662,-221370.2149,6
177,-43.09,-30.86,14.82,-608447.1862,1598344.527,-78848.85672,14