label;Anatomy;Embeddness;RichClub;region_name;hemisphere
8;leftCerebellum;non-RichClub;non-RichClub;Left-Cerebellum-Cortex;left
10;leftSubcortical;thalamus;thalamus;Left-Thalamus-Proper;left
11;leftSubcortical;Caudate;non-RichClub;Left-Caudate;left
12;leftSubcortical;putamen;putamen;Left-Putamen;left
13;leftSubcortical;Pallidum;non-RichClub;Left-Pallidum;left
16;brainstem;non-RichClub;non-RichClub;Brain-Stem;left
17;leftSubcortical;hippocampus;hippocampus;Left-Hippocampus;left
18;leftSubcortical;non-RichClub;non-RichClub;Left-Amygdala;left
26;leftSubcortical;non-RichClub;non-RichClub;Left-Accumbens-area;left
28;leftSubcortical;non-RichClub;non-RichClub;Left-VentralDC;left
47;rightCerebellum;non-RichClub;non-RichClub;Right-Cerebellum-Cortex;right
49;rightSubcortical;thalamus;thalamus;Right-Thalamus-Proper;right
50;rightSubcortical;Caudate;non-RichClub;Right-Caudate;right
51;rightSubcortical;putamen;putamen;Right-Putamen;right
52;rightSubcortical;Pallidum;non-RichClub;Right-Pallidum;right
53;rightSubcortical;hippocampus;hippocampus;Right-Hippocampus;right
54;rightSubcortical;non-RichClub;non-RichClub;Right-Amygdala;right
58;rightSubcortical;non-RichClub;non-RichClub;Right-Accumbens-area;right
60;rightSubcortical;non-RichClub;non-RichClub;Right-VentralDC;right
1001;leftTemporal;non-RichClub;non-RichClub;ctx-lh-bankssts;left
1002;leftFrontal;Cingulate;non-RichClub;ctx-lh-caudalanteriorcingulate;left
1003;leftFrontal;non-RichClub;non-RichClub;ctx-lh-caudalmiddlefrontal;left
1005;leftOccipital;non-RichClub;non-RichClub;ctx-lh-cuneus;left
1006;leftTemporal;non-RichClub;non-RichClub;ctx-lh-entorhinal;left
1007;leftTemporal;non-RichClub;non-RichClub;ctx-lh-fusiform;left
1008;leftParietal;non-RichClub;non-RichClub;ctx-lh-inferiorparietal;left
1009;leftTemporal;non-RichClub;non-RichClub;ctx-lh-inferiortemporal;left
1010;leftOccipital;Cingulate;non-RichClub;ctx-lh-isthmuscingulate;left
1011;leftOccipital;non-RichClub;non-RichClub;ctx-lh-lateraloccipital;left
1012;leftFrontal;non-RichClub;non-RichClub;ctx-lh-lateralorbitofrontal;left
1013;leftOccipital;non-RichClub;non-RichClub;ctx-lh-lingual;left
1014;leftFrontal;non-RichClub;non-RichClub;ctx-lh-medialorbitofrontal;left
1015;leftTemporal;non-RichClub;non-RichClub;ctx-lh-middletemporal;left
1016;leftTemporal;non-RichClub;non-RichClub;ctx-lh-parahippocampal;left
1017;leftFrontal;Paracentral;non-RichClub;ctx-lh-paracentral;left
1018;leftFrontal;non-RichClub;non-RichClub;ctx-lh-parsopercularis;left
1019;leftFrontal;non-RichClub;non-RichClub;ctx-lh-parsorbitalis;left
1020;leftFrontal;non-RichClub;non-RichClub;ctx-lh-parstriangularis;left
1021;leftOccipital;non-RichClub;non-RichClub;ctx-lh-pericalcarine;left
1022;leftParietal;non-RichClub;non-RichClub;ctx-lh-postcentral;left
1023;leftParietal;non-RichClub;non-RichClub;ctx-lh-posteriorcingulate;left
1024;leftFrontal;non-RichClub;non-RichClub;ctx-lh-precentral;left
1025;leftParietal;non-RichClub;precuneus;ctx-lh-precuneus;left
1026;leftFrontal;non-RichClub;non-RichClub;ctx-lh-rostralanteriorcingulate;left
1027;leftFrontal;non-RichClub;non-RichClub;ctx-lh-rostralmiddlefrontal;left
1028;leftFrontal;Superior frontal Cortex;Superior frontal Cortex;ctx-lh-superiorfrontal;left
1029;leftParietal;superiorParietal;superiorParietal;ctx-lh-superiorparietal;left
1030;leftTemporal;non-RichClub;non-RichClub;ctx-lh-superiortemporal;left
1031;leftParietal;non-RichClub;non-RichClub;ctx-lh-supramarginal;left
1032;leftFrontal;non-RichClub;non-RichClub;ctx-lh-frontalpole;left
1033;leftTemporal;non-RichClub;non-RichClub;ctx-lh-temporalpole;left
1034;leftTemporal;non-RichClub;non-RichClub;ctx-lh-transversetemporal;left
1035;leftSubcortical;non-RichClub;non-RichClub;ctx-lh-insula;left
2001;rightTemporal;non-RichClub;non-RichClub;ctx-rh-bankssts;right
2002;rightFrontal;Cingulate;non-RichClub;ctx-rh-caudalanteriorcingulate;right
2003;rightFrontal;non-RichClub;non-RichClub;ctx-rh-caudalmiddlefrontal;right
2005;rightOccipital;non-RichClub;non-RichClub;ctx-rh-cuneus;right
2006;rightTemporal;non-RichClub;non-RichClub;ctx-rh-entorhinal;right
2007;rightTemporal;non-RichClub;non-RichClub;ctx-rh-fusiform;right
2008;rightParietal;non-RichClub;non-RichClub;ctx-rh-inferiorparietal;right
2009;rightTemporal;non-RichClub;non-RichClub;ctx-rh-inferiortemporal;right
2010;rightOccipital;Cingulate;non-RichClub;ctx-rh-isthmuscingulate;right
2011;rightOccipital;non-RichClub;non-RichClub;ctx-rh-lateraloccipital;right
2012;rightFrontal;non-RichClub;non-RichClub;ctx-rh-lateralorbitofrontal;right
2013;rightOccipital;non-RichClub;non-RichClub;ctx-rh-lingual;right
2014;rightFrontal;non-RichClub;non-RichClub;ctx-rh-medialorbitofrontal;right
2015;rightTemporal;non-RichClub;non-RichClub;ctx-rh-middletemporal;right
2016;rightTemporal;non-RichClub;non-RichClub;ctx-rh-parahippocampal;right
2017;rightFrontal;Paracentral;non-RichClub;ctx-rh-paracentral;right
2018;rightFrontal;non-RichClub;non-RichClub;ctx-rh-parsopercularis;right
2019;rightFrontal;non-RichClub;non-RichClub;ctx-rh-parsorbitalis;right
2020;rightFrontal;non-RichClub;non-RichClub;ctx-rh-parstriangularis;right
2021;rightOccipital;non-RichClub;non-RichClub;ctx-rh-pericalcarine;right
2022;rightParietal;non-RichClub;non-RichClub;ctx-rh-postcentral;right
2023;rightParietal;Cingulate;non-RichClub;ctx-rh-posteriorcingulate;right
2024;rightFrontal;non-RichClub;non-RichClub;ctx-rh-precentral;right
2025;rightParietal;precuneus;precuneus;ctx-rh-precuneus;right
2026;rightFrontal;non-RichClub;non-RichClub;ctx-rh-rostralanteriorcingulate;right
2027;rightFrontal;non-RichClub;non-RichClub;ctx-rh-rostralmiddlefrontal;right
2028;rightFrontal;Superior frontal Cortex;Superior frontal Cortex;ctx-rh-superiorfrontal;right
2029;rightParietal;superiorParietal;superiorParietal;ctx-rh-superiorparietal;right
2030;rightTemporal;non-RichClub;non-RichClub;ctx-rh-superiortemporal;right
2031;rightParietal;non-RichClub;non-RichClub;ctx-rh-supramarginal;right
2032;rightFrontal;non-RichClub;non-RichClub;ctx-rh-frontalpole;right
2033;rightTemporal;non-RichClub;non-RichClub;ctx-rh-temporalpole;right
2034;rightTemporal;non-RichClub;non-RichClub;ctx-rh-transversetemporal;right
2035;rightSubcortical;non-RichClub;non-RichClub;ctx-rh-insula;right